,,Day of Forecast Dispatch Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forecast Site,,2026-04-22,2026-04-21,2026-04-20,2026-04-19,2026-04-18,2026-04-17,2026-04-16,2026-04-15,2026-04-14,2026-04-13,2026-04-12,2026-04-11,2026-04-10,2026-04-09,2026-04-08,2026-04-07,2026-04-06,2026-04-05,2026-04-04,2026-04-03,2026-04-02,2026-04-01,2026-03-31,2026-03-30,2026-03-29,2026-03-28,2026-03-27,2026-03-26,2026-03-25,2026-03-24,2026-03-23,2026-03-22,2026-03-21,2026-03-20,2026-03-19,2026-03-18,2026-03-17,2026-03-16,2026-03-15,2026-03-14,2026-03-13,2026-03-12,2026-03-11,2026-03-10,2026-03-09,2026-03-08,2026-03-07,2026-03-06,2026-03-05,2026-03-04,2026-03-03,2026-03-02,2026-03-01,2026-02-28,2026-02-27,2026-02-26,2026-02-25,2026-02-24,2026-02-23,2026-02-22,Total
BOS-6,Forecast Volume,2437,2238,3562,1762,1888,2055,2066,2612,2392,3792,1805,1957,2150,2180,3024,2760,2341,1774,2030,2291,1992,2391,2190,2003,1699,1755,2027,2100,2291,2209,1856,1583,1672,2034,1910,2427,2313,1989,1719,1837,2944,1088,3286,2830,2065,2179,2483,3513,1820,3077,2777,2806,2350,2694,3632,1363,3098,2819,2911,2323,139171
,First Scanned Parcels,2733,2860,3182,1588,1459,1464,2099,2708,2499,3787,1653,3804,36,2492,2171,2543,1747,1084,1827,1995,2552,2313,2893,1615,1527,1857,1906,1919,2285,2916,1661,1820,1602,1329,1816,1810,1632,946,1292,1178,1139,1441,1370,1346,890,986,1141,1028,2059,3505,2232,3368,2715,2015,2178,2223,1685,66,0,1788,113775
,Relative Difference,0.121461,0.277927,-0.106682,-0.098751,-0.227225,-0.287591,0.015973,0.036753,0.044732,-0.001319,-0.084211,0.943792,-0.983256,0.143119,-0.282077,-0.078623,-0.253738,-0.388952,-0.1,-0.129201,0.281124,-0.032622,0.321005,-0.193709,-0.101236,0.05812,-0.059694,-0.08619,-0.002619,0.320054,-0.105065,0.149716,-0.041866,-0.346608,-0.049215,-0.254223,-0.294423,-0.524384,-0.2484,-0.358737,-0.613111,0.324449,-0.58308,-0.524382,-0.569007,-0.547499,-0.540475,-0.707373,0.131319,0.139097,-0.196255,0.200285,0.155319,-0.252042,-0.40033,0.630961,-0.456101,-0.976587,-1.0,-0.230306,-0.182481
,Total Difference,296,622,-380,-174,-429,-591,33,96,107,-5,-152,1847,-2114,312,-853,-217,-594,-690,-203,-296,560,-78,703,-388,-172,102,-121,-181,-6,707,-195,237,-70,-705,-94,-617,-681,-1043,-427,-659,-1805,353,-1916,-1484,-1175,-1193,-1342,-2485,239,428,-545,562,365,-679,-1454,860,-1413,-2753,-2911,-535,-25396
,Otd,0.90867924528,0.78279118573,0.85763670647,0.63853904282,0.70047978067,0.9193989071,0.98666031444,0.99372230428,0.97198879552,0.97993134407,0.9352692075,0.49211356467,0.0,0.97512038523,0.99309074159,0.95831694849,0.95764167144,0.96955719557,0.95894909688,0.98997493734,0.97648902821,0.9485516645,0.98886181692,0.98452012384,0.98035363458,0.97415185784,0.96537250787,0.97550807712,0.99256017505,0.94821673525,0.98675496689,0.95384615385,0.84322298563,0.92162773173,0.98788546256,0.98950276243,0.98529411765,0.9799154334,0.94814241486,0.83687340697,0.98858647937,0.98818624044,0.97807017544,0.96656760773,0.95168539326,0.97261663286,0.99035933392,0.97178988327,0.63137445362,0.47218259629,0.68130883012,0.52019002375,0.55970439518,0.69450101833,0.73357831879,0.9469801752,0.95178571429,0.0303030303,,0.9825253664,0.87433968587
CHI-17,Forecast Volume,6295,6041,4771,4388,4645,5216,5001,6743,6345,5275,4989,5223,5861,5628,6997,6520,5199,4518,5033,5676,5053,6236,6278,5601,4910,4732,5166,4650,6209,6660,5754,4515,4487,5229,4475,5526,5381,4642,3587,3782,7274,2443,4208,4716,3763,3505,3127,6737,2495,3857,4237,3317,3116,3106,6292,2128,3522,3839,2953,3463,291335
,First Scanned Parcels,3492,6473,4451,4114,4529,5123,4902,5700,6700,4115,6546,4029,4843,4372,4970,5453,4044,5021,5243,5386,6559,3153,5415,4472,4858,5400,2946,6666,6014,5901,4702,6288,3916,4780,5242,4763,3949,3510,4595,5159,3688,3542,3326,4244,2272,3296,3894,2535,3269,3618,4162,3488,2564,5102,3923,3137,3158,3411,2724,4527,267674
,Relative Difference,-0.445274,0.071511,-0.067072,-0.062443,-0.024973,-0.01783,-0.019796,-0.154679,0.05595,-0.219905,0.312087,-0.228604,-0.17369,-0.22317,-0.289696,-0.16365,-0.222158,0.111332,0.041725,-0.051092,0.298041,-0.494387,-0.137464,-0.201571,-0.010591,0.141167,-0.429733,0.433548,-0.031406,-0.113964,-0.182829,0.392691,-0.127257,-0.085867,0.171397,-0.138075,-0.266122,-0.24386,0.281015,0.364093,-0.492989,0.449857,-0.209601,-0.100085,-0.396226,-0.059629,0.245283,-0.62372,0.31022,-0.061965,-0.017701,0.051553,-0.17715,0.642627,-0.37651,0.474154,-0.10335,-0.111487,-0.077548,0.307248,-0.081216
,Total Difference,-2803,432,-320,-274,-116,-93,-99,-1043,355,-1160,1557,-1194,-1018,-1256,-2027,-1067,-1155,503,210,-290,1506,-3083,-863,-1129,-52,668,-2220,2016,-195,-759,-1052,1773,-571,-449,767,-763,-1432,-1132,1008,1377,-3586,1099,-882,-472,-1491,-209,767,-4202,774,-239,-75,171,-552,1996,-2369,1009,-364,-428,-229,1064,-23661
,Otd,0.9873997709,0.99360341151,0.98581081081,0.93994651106,0.92338264518,0.99043529182,0.9496124031,0.94,0.99387968353,0.99489671932,0.98211829436,0.97964755522,0.99091472228,0.98124428179,0.98712273642,0.98147808546,0.98961424332,0.98207528381,0.97844334224,0.84404010397,0.67464552523,0.99048525214,0.96805170822,0.95393559928,0.98085631947,0.73888888889,0.96843177189,0.98108108108,0.97954772198,0.9825453313,0.98617609528,0.98345792906,0.97344228805,0.99162654386,0.91549027089,0.95528028553,0.99088376804,0.93076923077,0.97519042437,0.97887187439,0.99159436009,0.98560135517,0.99458809381,0.99010367578,0.97051056338,0.98270631068,0.72213662044,0.98619329389,0.94951040392,0.95163073521,0.97741470447,0.86955275229,0.97347893916,0.65660525284,0.94978332908,0.97417915206,0.98670044332,0.96364702433,0.97576202718,0.97113035754,0.94870250145
CHI-19,Forecast Volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,10,10,8,,,,388,583,558,359,509,475,1203,331,542,505,312,494,483,1195,454,529,493,298,534,10300
,First Scanned Parcels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,0,504,749,291,373,448,589,497,563,649,384,362,504,702,417,488,450,382,505,8857
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-0.135506,0.342294,-0.189415,-0.267191,-0.056842,-0.510391,0.501511,0.038745,0.285149,0.230769,-0.267206,0.043478,-0.412552,-0.081498,-0.077505,-0.087221,0.281879,-0.054307,-0.140097
,Total Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27,-10,-10,-8,,,,-388,-79,191,-68,-136,-27,-614,166,21,144,72,-132,21,-493,-37,-41,-43,84,-29,-1443
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.89986648865,0.94501718213,0.98659517426,0.86830357143,0.97962648557,0.95774647887,0.97335701599,0.96296296296,0.89322916667,0.98342541436,0.86507936508,0.88461538462,0.98081534772,0.99385245902,0.98888888889,0.96596858639,0.96831683168,0.94715447154
CIN-5,Forecast Volume,2032,1915,1582,1515,1615,1734,1678,2159,2030,1757,1608,1713,1853,1800,2247,2095,1734,1421,1613,1755,1596,1931,1925,1773,1587,1561,1666,1531,1414,1441,1266,1080,1100,1330,956,1202,1119,976,851,923,1643,624,1402,1214,975,898,929,1787,742,1262,1118,877,963,1035,1945,688,1349,1210,948,1010,85703
,First Scanned Parcels,1514,1858,1367,1242,1326,1478,1695,1674,1794,1308,1345,1264,1632,1562,1603,1571,1141,1224,1185,1511,1819,2006,1748,1379,1166,1314,1367,1904,1772,1701,1240,1240,1183,1723,1596,1731,1221,993,669,996,1035,1075,1045,1282,764,580,1062,988,1300,1086,994,930,895,1487,868,1088,953,944,877,939,78254
,Relative Difference,-0.254921,-0.029765,-0.135904,-0.180198,-0.178947,-0.147636,0.010131,-0.224641,-0.116256,-0.255549,-0.163557,-0.262113,-0.119266,-0.132222,-0.286604,-0.250119,-0.341984,-0.138635,-0.265344,-0.139031,0.139724,0.03884,-0.091948,-0.222222,-0.26528,-0.158232,-0.179472,0.243632,0.253182,0.18043,-0.020537,0.148148,0.075455,0.295489,0.669456,0.4401,0.091153,0.017418,-0.213866,0.07909,-0.370055,0.722756,-0.254636,0.056013,-0.21641,-0.35412,0.143165,-0.447118,0.752022,-0.139461,-0.110912,0.060433,-0.070613,0.436715,-0.553728,0.581395,-0.293551,-0.219835,-0.074895,-0.070297,-0.086916
,Total Difference,-518,-57,-215,-273,-289,-256,17,-485,-236,-449,-263,-449,-221,-238,-644,-524,-593,-197,-428,-244,223,75,-177,-394,-421,-247,-299,373,358,260,-26,160,83,393,640,529,102,17,-182,73,-608,451,-357,68,-211,-318,133,-799,558,-176,-124,53,-68,452,-1077,400,-396,-266,-71,-71,-7449
,Otd,0.98080741231,0.99138858988,0.98828696925,0.98872785829,0.98793363499,0.98579161028,0.98171091445,0.97968936679,0.97770345596,0.98012232416,0.98513011152,0.98496835443,0.97916666667,0.97183098592,0.98877105427,0.98599618078,0.98773006135,0.97794117647,0.98312236287,0.95632031767,0.97691039032,0.98554336989,0.96279336005,0.9564902103,0.97427101201,0.97716894977,0.97659107535,0.98213347346,0.96783295711,0.98412698413,0.98951612903,0.98306451613,0.98562975486,0.98607080673,0.97869674185,0.99075678798,0.98361998362,0.85901309164,0.98804185351,0.98092369478,0.9884057971,0.98046511628,0.98851674641,0.98439937598,0.87565445026,0.98793103448,0.87288135593,0.98684210526,0.91461538462,0.97053406998,0.96981891348,0.9247311828,0.98212290503,0.71351714862,0.98732718894,0.96231617647,0.98950682057,0.99258474576,0.99543899658,0.96908315565,0.97000523982
CLE-7,Forecast Volume,1502,1369,1169,948,1022,1107,1071,1401,1275,1138,943,1020,1127,1097,1447,1308,1119,900,1031,1137,1267,1481,1370,1297,1130,1136,1229,1170,1192,1150,1042,840,873,964,909,1265,1151,1070,865,926,1543,621,1357,970,837,489,963,1304,485,1204,887,725,542,1082,1479,526,1314,963,811,569,64129
,First Scanned Parcels,1179,1301,1194,918,1093,1117,1186,1214,1367,1134,1078,1056,1192,1397,1404,1382,948,1043,1030,1244,1306,1447,1464,1198,1094,1155,1058,1544,1352,1320,1427,1329,1220,1385,1189,1276,941,1040,650,1039,961,912,937,1165,810,463,1171,835,1323,1105,963,999,990,1552,834,987,760,739,911,973,67301
,Relative Difference,-0.215047,-0.049671,0.021386,-0.031646,0.069472,0.009033,0.107376,-0.133476,0.072157,-0.003515,0.14316,0.035294,0.057675,0.273473,-0.029717,0.056575,-0.152815,0.158889,-0.00097,0.094107,0.030781,-0.022957,0.068613,-0.07633,-0.031858,0.016725,-0.139138,0.319658,0.134228,0.147826,0.369482,0.582143,0.39748,0.436722,0.308031,0.008696,-0.18245,-0.028037,-0.248555,0.12203,-0.377187,0.468599,-0.309506,0.201031,-0.032258,-0.05317,0.215992,-0.359663,1.727835,-0.082226,0.085682,0.377931,0.826568,0.434381,-0.436105,0.876426,-0.421613,-0.232606,0.123305,0.710018,0.049463
,Total Difference,-323,-68,25,-30,71,10,115,-187,92,-4,135,36,65,300,-43,74,-171,143,-1,107,39,-34,94,-99,-36,19,-171,374,160,170,385,489,347,421,280,11,-210,-30,-215,113,-582,291,-420,195,-27,-26,208,-469,838,-99,76,274,448,470,-645,461,-554,-224,100,404,3172
,Otd,0.96598639456,0.98151001541,0.94970662196,0.98366013072,0.98444647758,0.98478066249,0.96880269815,0.98929159802,0.97585954645,0.96031746032,0.99165120594,0.97916666667,0.99244966443,0.95561918397,0.97578347578,0.98335745297,0.9947257384,0.95973154362,0.97961165049,0.961414791,0.95482388974,0.9799585349,0.97950819672,0.94407345576,0.97257769653,0.95151515152,0.98487712665,0.97150259067,0.93269230769,0.98712121212,0.96706377015,0.93227990971,0.98770491803,0.96750902527,0.95542472666,0.99059561129,0.95961742827,0.82307692308,0.98921417565,0.98845043311,0.98647242456,0.98793859649,0.98719316969,0.9175257732,0.78368355995,0.99136069114,0.82664389411,0.97964071856,0.91534391534,0.97647058824,0.93146417445,0.95290581162,0.98888888889,0.66559278351,0.98561151079,0.98478701826,0.98815789474,0.96887686062,0.99448732084,0.93395252838,0.95603513622
CLT-3,Forecast Volume,1495,1638,1120,1265,1529,1445,1440,1583,1636,1254,1167,1375,1334,1353,1698,1725,1290,1167,1454,1418,1325,1468,1518,1219,1164,1322,1292,1245,1073,1320,843,1111,1405,1345,1294,1364,1565,1030,1147,1472,2122,757,1213,1549,1041,1271,1502,2078,558,1004,1371,864,1397,1636,2245,789,1104,1436,932,1230,80007
,First Scanned Parcels,1071,1305,766,1094,1310,1025,1146,1005,1121,767,1067,1147,998,1154,1012,1158,595,1393,1662,919,1044,936,1271,667,1159,1130,1009,1178,1031,1257,819,1266,954,1209,1166,1040,876,563,858,951,740,850,830,889,487,1304,1203,1258,1236,1169,889,846,977,1321,937,1254,757,914,626,1045,61631
,Relative Difference,-0.283612,-0.203297,-0.316071,-0.135178,-0.143231,-0.290657,-0.204167,-0.36513,-0.314792,-0.388357,-0.08569,-0.165818,-0.251874,-0.147081,-0.404005,-0.328696,-0.53876,0.193659,0.143054,-0.351904,-0.212075,-0.362398,-0.162714,-0.45283,-0.004296,-0.145234,-0.21904,-0.053815,-0.039143,-0.047727,-0.02847,0.139514,-0.320996,-0.101115,-0.098918,-0.237537,-0.440256,-0.453398,-0.251962,-0.35394,-0.651272,0.122853,-0.315746,-0.426081,-0.532181,0.025964,-0.199068,-0.39461,1.215054,0.164343,-0.351568,-0.020833,-0.300644,-0.192543,-0.582628,0.589354,-0.314312,-0.36351,-0.328326,-0.150407,-0.22968
,Total Difference,-424,-333,-354,-171,-219,-420,-294,-578,-515,-487,-100,-228,-336,-199,-686,-567,-695,226,208,-499,-281,-532,-247,-552,-5,-192,-283,-67,-42,-63,-24,155,-451,-136,-128,-324,-689,-467,-289,-521,-1382,93,-383,-660,-554,33,-299,-820,678,165,-482,-18,-420,-315,-1308,465,-347,-522,-306,-185,-18376
,Otd,0.96445275959,0.99463190184,0.9908616188,0.97714808044,0.97786259542,0.95512195122,0.97382198953,0.96019900498,0.98572702944,0.98044328553,0.98500468604,0.99302528335,0.98597194389,0.98613518198,0.97924901186,0.9896373057,0.91092436975,0.91098348887,0.97292418773,0.97497279652,0.95498084291,0.9764957265,0.99134539732,0.99550224888,0.98274374461,0.98139946856,0.99207135778,0.93887945671,0.92628516004,0.98886237072,0.99023199023,0.98341232227,0.96960167715,0.98428453267,0.99571183533,0.85096153846,0.97602739726,0.97868561279,0.93356643357,0.90010515247,0.98378378378,0.99294117647,0.99034981906,0.98762654668,0.99383983573,0.99003067485,0.86118038238,0.97058823529,0.98139158576,0.98544520548,0.9538807649,0.63238770686,0.76560900716,0.77592732778,0.98719316969,0.96172248804,0.94187582563,0.95071193866,0.98562300319,0.98660287081,0.95704595612
CLV-1,Forecast Volume,828,744,629,638,646,751,688,924,841,742,745,751,868,787,952,859,723,615,671,784,718,907,959,936,876,792,865,657,811,858,794,693,651,751,611,695,709,614,483,485,857,265,655,643,506,753,567,1032,368,703,687,549,699,662,1013,291,697,682,538,811,43029
,First Scanned Parcels,707,628,583,569,1330,211,482,671,718,601,651,745,626,507,591,692,430,506,527,521,453,709,794,613,715,663,613,1190,703,708,692,764,799,705,570,826,599,589,606,534,476,595,1008,593,563,603,428,535,529,538,588,506,605,423,557,621,602,540,510,438,37399
,Relative Difference,-0.146135,-0.155914,-0.073132,-0.10815,1.058824,-0.719041,-0.299419,-0.27381,-0.146254,-0.190027,-0.126174,-0.007989,-0.278802,-0.355781,-0.379202,-0.194412,-0.405256,-0.177236,-0.214605,-0.335459,-0.369081,-0.218302,-0.172054,-0.345085,-0.18379,-0.162879,-0.291329,0.811263,-0.133169,-0.174825,-0.128463,0.102453,0.227343,-0.061252,-0.067103,0.188489,-0.155148,-0.040717,0.254658,0.101031,-0.444574,1.245283,0.538931,-0.07776,0.112648,-0.199203,-0.24515,-0.481589,0.4375,-0.234708,-0.144105,-0.078324,-0.134478,-0.361027,-0.450148,1.134021,-0.136298,-0.208211,-0.052045,-0.459926,-0.130842
,Total Difference,-121,-116,-46,-69,684,-540,-206,-253,-123,-141,-94,-6,-242,-280,-361,-167,-293,-109,-144,-263,-265,-198,-165,-323,-161,-129,-252,533,-108,-150,-102,71,148,-46,-41,131,-110,-25,123,49,-381,330,353,-50,57,-150,-139,-497,161,-165,-99,-43,-94,-239,-456,330,-95,-142,-28,-373,-5630
,Otd,0.98158640227,0.95859872611,0.98623063683,0.96660808436,0.42932330827,0.98104265403,0.99170124481,0.98807749627,0.99442896936,0.98336106489,0.99385560676,0.98523489933,0.98242811502,1.0,0.99492385787,0.98699421965,0.95581395349,0.97233201581,0.92979127135,0.98272552783,0.96688741722,0.99576868829,0.97858942065,0.9836867863,0.98321678322,0.98190045249,0.98531810767,0.65546218487,0.96443812233,0.78672316384,0.92919075145,0.97120418848,0.87108886108,0.99290780142,0.96842105263,0.99515738499,0.98831385643,0.99151103565,0.99174917492,0.99438202247,0.99159663866,0.99327731092,0.9503968254,0.99325463744,0.9946714032,0.98507462687,0.99065420561,0.99626168224,0.98676748582,0.97769516729,0.99319727891,0.99209486166,0.9520661157,0.85815602837,0.94604316547,0.95974235105,0.98006644518,0.98888888889,0.99411764706,0.99315068493,0.94298703035
CNJ-2,Forecast Volume,2234,2141,1736,1451,1518,1759,1729,2296,2194,1854,1468,1560,1825,1803,2425,2222,1887,1554,1707,1901,1865,2188,2046,1904,1782,1755,1936,2110,2163,2143,1789,1467,1482,1663,1561,2043,2014,1768,1456,1515,2497,924,2340,2160,1671,1494,1487,2612,1100,2173,2022,1683,1839,1902,2895,1035,2176,1990,1774,1752,111440
,First Scanned Parcels,2503,2038,1192,1636,1434,1056,1704,2192,1565,1595,1404,1276,1414,1500,1624,1646,1342,925,1429,1671,2124,1727,1925,1423,1449,1945,2044,1960,2379,2733,1485,1619,1682,1262,1765,1818,1459,1191,1612,1316,1112,1445,1572,1032,923,1065,1199,1031,1458,2092,2163,3575,0,1422,1777,1498,1393,30,0,1468,92319
,Relative Difference,0.120412,-0.048108,-0.313364,0.127498,-0.055336,-0.399659,-0.014459,-0.045296,-0.286691,-0.139698,-0.043597,-0.182051,-0.225205,-0.168053,-0.330309,-0.259226,-0.288818,-0.404762,-0.162859,-0.120989,0.138874,-0.210695,-0.05914,-0.252626,-0.186869,0.108262,0.055785,-0.07109,0.099861,0.275315,-0.169927,0.103613,0.134953,-0.24113,0.130685,-0.110132,-0.275571,-0.326357,0.107143,-0.131353,-0.554666,0.563853,-0.328205,-0.522222,-0.447636,-0.287149,-0.193679,-0.605283,0.325455,-0.037276,0.069733,1.124183,-1.0,-0.252366,-0.386183,0.447343,-0.359835,-0.984925,-1.0,-0.1621,-0.171581
,Total Difference,269,-103,-544,185,-84,-703,-25,-104,-629,-259,-64,-284,-411,-303,-801,-576,-545,-629,-278,-230,259,-461,-121,-481,-333,190,108,-150,216,590,-304,152,200,-401,204,-225,-555,-577,156,-199,-1385,521,-768,-1128,-748,-429,-288,-1581,358,-81,141,1892,-1839,-480,-1118,463,-783,-1960,-1774,-284,-19121
,Otd,0.874,0.65014720314,0.56627516779,0.51466992665,0.54951185495,0.91666666667,0.99237089202,0.98585766423,0.96166134185,0.99122257053,0.97150997151,0.98119122257,0.98868458274,0.984,0.9815270936,0.93985419198,0.94187779434,0.95135135135,0.96361091672,0.98503889886,0.97740112994,0.97915460336,0.97974025974,0.9873506676,0.97653554175,0.94550128535,0.99216454456,0.98826530612,0.98991172762,0.72374679839,0.98047138047,0.93576281655,0.79726516052,0.91838351823,0.96997167139,0.98734873487,0.98697738177,0.98908480269,0.89578163772,0.75303951368,0.98561151079,0.98685121107,0.99491094148,0.98255813953,0.96966413868,0.97840375587,0.99249374479,0.9806013579,0.77366255144,0.69502868069,0.38284910965,0.16471595775,,0.56579925651,0.67416994935,0.98814504881,0.99640804598,0.96666666667,,0.97602739726,0.86450582753
COL-5,Forecast Volume,1330,1248,1052,961,1036,1106,1113,1427,1337,1182,1016,1085,1166,1181,1477,1375,1164,920,1052,1128,995,1201,1144,1068,884,895,967,929,862,853,751,674,705,795,745,954,902,769,754,814,1729,180,985,796,781,647,885,1539,377,865,706,678,651,913,1518,161,878,721,701,686,57414
,First Scanned Parcels,1839,477,897,813,962,2613,847,1047,1344,1737,2823,815,1179,1118,1320,2056,1291,2423,723,1554,1231,1032,1191,762,744,1100,893,1357,1075,1770,710,1133,1033,1487,998,1026,801,1016,627,705,1214,759,1470,952,920,557,1365,1094,1432,941,830,1066,892,1545,657,949,763,663,822,718,68178
,Relative Difference,0.382707,-0.617788,-0.147338,-0.154006,-0.071429,1.362568,-0.238994,-0.266293,0.005236,0.469543,1.778543,-0.248848,0.011149,-0.053345,-0.106297,0.495273,0.109107,1.633696,-0.312738,0.37766,0.237186,-0.140716,0.041084,-0.286517,-0.158371,0.22905,-0.076525,0.46071,0.2471,1.075029,-0.054594,0.681009,0.465248,0.87044,0.339597,0.075472,-0.111973,0.321196,-0.168435,-0.133907,-0.29786,3.216667,0.492386,0.19598,0.177977,-0.139104,0.542373,-0.289149,2.798408,0.087861,0.175637,0.572271,0.3702,0.692223,-0.567194,4.89441,-0.130979,-0.080444,0.172611,0.046647,0.18748
,Total Difference,509,-771,-155,-148,-74,1507,-266,-380,7,555,1807,-270,13,-63,-157,681,127,1503,-329,426,236,-169,47,-306,-140,205,-74,428,213,917,-41,459,328,692,253,72,-101,247,-127,-109,-515,579,485,156,139,-90,480,-445,1055,76,124,388,241,632,-861,788,-115,-58,121,32,10764
,Otd,0.53807106599,0.98724489796,0.98316498316,0.96674876847,0.97089397089,0.62610026789,0.83353010626,0.9741873805,0.97842261905,0.97524467473,0.97165131113,0.9963190184,0.98558100085,0.95259391771,0.97651515152,0.96789883268,0.97366382649,0.96161782914,0.98478561549,0.96460746461,0.96831844029,0.97771317829,0.95717884131,0.98556430446,0.9623655914,0.98545454545,0.91713325868,0.94104642594,0.98697674419,0.6197740113,0.97183098592,0.97175639894,0.96030977735,0.98383838384,0.97294589178,0.99610136452,0.98751560549,0.7687007874,0.98724082935,0.98581560284,0.97938994229,0.98023715415,0.97750511247,0.96638655462,0.84782608696,0.98563734291,0.8989010989,0.95521023766,0.86522346369,0.94155154091,0.94578313253,0.89868667917,0.90246636771,0.58770226537,0.93759512938,0.92194092827,0.9370904325,0.94561933535,0.97076735688,0.97194950912,0.91497558967
CRN-1,Forecast Volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
,First Scanned Parcels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0
DAL-8,Forecast Volume,1755,1595,1399,1259,1306,1400,1365,1872,1653,1517,1416,1475,1601,1570,1920,1683,1468,1361,1494,1629,1586,1885,1718,1678,1430,1376,1454,1616,1590,1589,1404,1148,1137,1197,1074,1410,1398,1253,992,1028,1709,556,1440,1337,912,911,1105,1829,776,1600,1429,1019,1122,1486,2046,664,1634,1501,1050,1130,83957
,First Scanned Parcels,1390,1159,1445,788,1221,1240,1444,1560,1846,431,1037,1172,1275,1268,1251,1246,1000,873,1188,1404,1614,1439,1142,1140,963,1230,1525,1494,1333,1480,946,869,1296,1225,1500,1082,958,910,963,889,1177,1141,1440,900,715,1182,1101,1111,1271,1226,1045,947,1196,1515,1657,943,1352,1075,1270,1142,71642
,Relative Difference,-0.207977,-0.273354,0.032881,-0.374106,-0.065084,-0.114286,0.057875,-0.166667,0.116757,-0.715887,-0.267655,-0.205424,-0.203623,-0.192357,-0.348437,-0.259655,-0.318801,-0.35856,-0.204819,-0.138122,0.017654,-0.236605,-0.335274,-0.32062,-0.326573,-0.106105,0.048831,-0.075495,-0.161635,-0.068597,-0.326211,-0.243031,0.139842,0.023392,0.396648,-0.232624,-0.314735,-0.273743,-0.029234,-0.135214,-0.311293,1.052158,0.0,-0.326851,-0.216009,0.297475,-0.00362,-0.392564,0.637887,-0.23375,-0.268719,-0.070658,0.065954,0.019515,-0.190127,0.420181,-0.172583,-0.283811,0.209524,0.010619,-0.146682
,Total Difference,-365,-436,46,-471,-85,-160,79,-312,193,-1086,-379,-303,-326,-302,-669,-437,-468,-488,-306,-225,28,-446,-576,-538,-467,-146,71,-122,-257,-109,-458,-279,159,28,426,-328,-440,-343,-29,-139,-532,585,0,-437,-197,271,-4,-718,495,-374,-384,-72,74,29,-389,279,-282,-426,220,12,-12315
,Otd,0.98992805755,0.96721311475,0.71972318339,0.88959390863,0.99262899263,0.98306451613,0.97991689751,0.98846153846,0.64842903575,0.9837587007,0.93924783028,0.97354948805,0.98823529412,0.97476340694,0.9864108713,0.88041733547,0.973,0.98281786942,0.95538720539,0.98931623932,0.99131513648,0.99024390244,0.98686514886,0.91052631579,0.96357960458,0.98455284553,0.98030203546,0.95177494977,0.94673668417,0.80433310765,0.9778012685,0.98734177215,0.86342592593,0.91591836735,0.824,0.9741219963,0.9509394572,0.99450549451,0.98234683281,0.98200224972,0.98385726423,0.98247151621,0.97638888889,0.95768374165,0.97762237762,0.97292724196,0.96003633061,0.95679567957,0.96687697161,0.97551020408,0.92440191388,0.97782470961,0.96739130435,0.97425742574,0.72118286059,0.98409331919,0.98372781065,0.95712954334,0.96448303078,0.97370727432,0.941842605
DAL-9,Forecast Volume,1292,1179,1030,955,989,1041,1027,1410,1248,1148,1070,1117,1197,1189,1440,1265,1105,1037,1149,1236,1402,1591,1449,1431,1242,1203,1239,1362,1157,1152,1026,850,844,901,818,1073,1051,938,793,818,1316,417,968,997,698,683,846,1321,565,1069,1041,765,769,1058,1380,449,1116,1104,794,824,63644
,First Scanned Parcels,1101,890,1208,640,931,1064,1078,1235,1560,374,982,989,1021,1102,979,973,832,923,1047,1248,1301,1129,955,982,897,921,1295,1113,1139,1339,700,856,1129,1109,1198,840,795,751,784,753,897,852,1001,642,538,979,872,881,940,835,818,705,833,1023,1346,595,883,850,946,901,57500
